id,kota,jamCuaca,kodeCuaca,cuaca,humidity,tempC,tempF
Semarang_2023-11-21T12:00:00,Semarang,2023-11-21 12:00:00,60,Hujan Ringan,70,29,84
Semarang_2023-11-21T18:00:00,Semarang,2023-11-21 18:00:00,3,Berawan,80,26,79
Seram Bagian Barat_2023-11-21T00:00:00,Seram Bagian Barat,2023-11-21 00:00:00,3,Berawan,80,26,79
Seram Bagian Barat_2023-11-21T06:00:00,Seram Bagian Barat,2023-11-21 06:00:00,1,Cerah Berawan,70,32,90
Seram Bagian Barat_2023-11-21T12:00:00,Seram Bagian Barat,2023-11-21 12:00:00,3,Berawan,90,27,81
Seram Bagian Barat_2023-11-21T18:00:00,Seram Bagian Barat,2023-11-21 18:00:00,1,Cerah Berawan,95,23,73
Seram Bagian Timur_2023-11-21T00:00:00,Seram Bagian Timur,2023-11-21 00:00:00,3,Berawan,80,26,79
Seram Bagian Timur_2023-11-21T06:00:00,Seram Bagian Timur,2023-11-21 06:00:00,1,Cerah Berawan,70,32,90
Seram Bagian Timur_2023-11-21T12:00:00,Seram Bagian Timur,2023-11-21 12:00:00,1,Cerah Berawan,90,27,81
Seram Bagian Timur_2023-11-21T18:00:00,Seram Bagian Timur,2023-11-21 18:00:00,1,Cerah Berawan,95,23,73
Serang_2023-11-21T00:00:00,Serang,2023-11-21 00:00:00,1,Cerah Berawan,85,26,79
Serang_2023-11-21T06:00:00,Serang,2023-11-21 06:00:00,1,Cerah Berawan,60,33,91
Serang_2023-11-21T12:00:00,Serang,2023-11-21 12:00:00,3,Berawan,85,27,81
Serang_2023-11-21T18:00:00,Serang,2023-11-21 18:00:00,60,Hujan Ringan,95,23,73
Serdang Bedagai_2023-11-21T00:00:00,Serdang Bedagai,2023-11-21 00:00:00,60,Hujan Ringan,95,23,73
Serdang Bedagai_2023-11-21T06:00:00,Serdang Bedagai,2023-11-21 06:00:00,60,Hujan Ringan,75,32,90
Serdang Bedagai_2023-11-21T12:00:00,Serdang Bedagai,2023-11-21 12:00:00,61,Hujan Sedang,85,25,77
Serdang Bedagai_2023-11-21T18:00:00,Serdang Bedagai,2023-11-21 18:00:00,1,Cerah Berawan,95,24,75
Seruyan_2023-11-21T00:00:00,Seruyan,2023-11-21 00:00:00,60,Hujan Ringan,85,26,79
Seruyan_2023-11-21T06:00:00,Seruyan,2023-11-21 06:00:00,3,Berawan,65,31,88
Seruyan_2023-11-21T12:00:00,Seruyan,2023-11-21 12:00:00,3,Berawan,90,25,77
Seruyan_2023-11-21T18:00:00,Seruyan,2023-11-21 18:00:00,60,Hujan Ringan,95,24,75
Siak_2023-11-21T00:00:00,Siak,2023-11-21 00:00:00,60,Hujan Ringan,100,24,75
Siak_2023-11-21T06:00:00,Siak,2023-11-21 06:00:00,60,Hujan Ringan,60,31,88
Siak_2023-11-21T12:00:00,Siak,2023-11-21 12:00:00,60,Hujan Ringan,95,25,77
Siak_2023-11-21T18:00:00,Siak,2023-11-21 18:00:00,60,Hujan Ringan,100,24,75
Sibolga_2023-11-21T00:00:00,Sibolga,2023-11-21 00:00:00,60,Hujan Ringan,95,24,75
Sibolga_2023-11-21T06:00:00,Sibolga,2023-11-21 06:00:00,63,Hujan Lebat,75,30,86
Sibolga_2023-11-21T12:00:00,Sibolga,2023-11-21 12:00:00,63,Hujan Lebat,85,24,75
Sibolga_2023-11-21T18:00:00,Sibolga,2023-11-21 18:00:00,1,Cerah Berawan,95,24,75
Sidenreng Rappang_2023-11-21T00:00:00,Sidenreng Rappang,2023-11-21 00:00:00,1,Cerah Berawan,75,27,81
Sidenreng Rappang_2023-11-21T06:00:00,Sidenreng Rappang,2023-11-21 06:00:00,60,Hujan Ringan,70,33,91
Sidenreng Rappang_2023-11-21T12:00:00,Sidenreng Rappang,2023-11-21 12:00:00,3,Berawan,85,27,81
Sidenreng Rappang_2023-11-21T18:00:00,Sidenreng Rappang,2023-11-21 18:00:00,3,Berawan,90,24,75
Sidoarjo_2023-11-21T00:00:00,Sidoarjo,2023-11-21 00:00:00,0,,75,29,84
Sidoarjo_2023-11-21T06:00:00,Sidoarjo,2023-11-21 06:00:00,1,Cerah Berawan,45,35,95
Sidoarjo_2023-11-21T12:00:00,Sidoarjo,2023-11-21 12:00:00,1,Cerah Berawan,70,30,86
Sidoarjo_2023-11-21T18:00:00,Sidoarjo,2023-11-21 18:00:00,1,Cerah Berawan,90,26,79
Sigi Biromaru_2023-11-21T00:00:00,Sigi Biromaru,2023-11-21 00:00:00,1,Cerah Berawan,90,24,75
Sigi Biromaru_2023-11-21T06:00:00,Sigi Biromaru,2023-11-21 06:00:00,60,Hujan Ringan,75,28,82
Sigi Biromaru_2023-11-21T12:00:00,Sigi Biromaru,2023-11-21 12:00:00,3,Berawan,95,24,75
Sigi Biromaru_2023-11-21T18:00:00,Sigi Biromaru,2023-11-21 18:00:00,3,Berawan,100,22,72
Sijunjung_2023-11-21T00:00:00,Sijunjung,2023-11-21 00:00:00,4,Berawan Tebal,100,23,73
Sijunjung_2023-11-21T06:00:00,Sijunjung,2023-11-21 06:00:00,3,Berawan,70,29,84
Sijunjung_2023-11-21T12:00:00,Sijunjung,2023-11-21 12:00:00,60,Hujan Ringan,100,23,73
Sijunjung_2023-11-21T18:00:00,Sijunjung,2023-11-21 18:00:00,45,Berkabut,100,22,72
Sikka_2023-11-21T00:00:00,Sikka,2023-11-21 00:00:00,1,Cerah Berawan,70,28,82
Sikka_2023-11-21T06:00:00,Sikka,2023-11-21 06:00:00,3,Berawan,55,32,90
Sikka_2023-11-21T12:00:00,Sikka,2023-11-21 12:00:00,3,Berawan,80,27,81
Sikka_2023-11-21T18:00:00,Sikka,2023-11-21 18:00:00,3,Berawan,90,25,77
Simalungun_2023-11-21T00:00:00,Simalungun,2023-11-21 00:00:00,60,Hujan Ringan,95,20,68
Simalungun_2023-11-21T06:00:00,Simalungun,2023-11-21 06:00:00,63,Hujan Lebat,75,23,73
Simalungun_2023-11-21T12:00:00,Simalungun,2023-11-21 12:00:00,61,Hujan Sedang,85,20,68
Simalungun_2023-11-21T18:00:00,Simalungun,2023-11-21 18:00:00,1,Cerah Berawan,95,20,68
Simeulue_2023-11-21T00:00:00,Simeulue,2023-11-21 00:00:00,60,Hujan Ringan,90,25,77
Simeulue_2023-11-21T06:00:00,Simeulue,2023-11-21 06:00:00,60,Hujan Ringan,75,30,86
Simeulue_2023-11-21T12:00:00,Simeulue,2023-11-21 12:00:00,60,Hujan Ringan,90,27,81
Simeulue_2023-11-21T18:00:00,Simeulue,2023-11-21 18:00:00,3,Berawan,95,24,75
Singkawang_2023-11-21T00:00:00,Singkawang,2023-11-21 00:00:00,60,Hujan Ringan,95,26,79
Singkawang_2023-11-21T06:00:00,Singkawang,2023-11-21 06:00:00,95,Hujan Petir,65,33,91
Singkawang_2023-11-21T12:00:00,Singkawang,2023-11-21 12:00:00,60,Hujan Ringan,95,25,77
Singkawang_2023-11-21T18:00:00,Singkawang,2023-11-21 18:00:00,60,Hujan Ringan,100,24,75
Sinjai_2023-11-21T00:00:00,Sinjai,2023-11-21 00:00:00,60,Hujan Ringan,70,28,82
Sinjai_2023-11-21T06:00:00,Sinjai,2023-11-21 06:00:00,3,Berawan,65,34,93
Sinjai_2023-11-21T12:00:00,Sinjai,2023-11-21 12:00:00,3,Berawan,80,28,82
Sinjai_2023-11-21T18:00:00,Sinjai,2023-11-21 18:00:00,60,Hujan Ringan,85,25,77
Sintang_2023-11-21T00:00:00,Sintang,2023-11-21 00:00:00,60,Hujan Ringan,90,26,79
Sintang_2023-11-21T06:00:00,Sintang,2023-11-21 06:00:00,3,Berawan,65,33,91
Sintang_2023-11-21T12:00:00,Sintang,2023-11-21 12:00:00,60,Hujan Ringan,95,26,79
Sintang_2023-11-21T18:00:00,Sintang,2023-11-21 18:00:00,60,Hujan Ringan,100,24,75
Sitaro_2023-11-21T00:00:00,Sitaro,2023-11-21 00:00:00,1,Cerah Berawan,75,28,82
Sitaro_2023-11-21T06:00:00,Sitaro,2023-11-21 06:00:00,1,Cerah Berawan,70,31,88
Sitaro_2023-11-21T12:00:00,Sitaro,2023-11-21 12:00:00,1,Cerah Berawan,95,25,77
Sitaro_2023-11-21T18:00:00,Sitaro,2023-11-21 18:00:00,1,Cerah Berawan,95,23,73
Situbondo_2023-11-21T00:00:00,Situbondo,2023-11-21 00:00:00,0,,70,28,82
Situbondo_2023-11-21T06:00:00,Situbondo,2023-11-21 06:00:00,1,Cerah Berawan,45,34,93
Situbondo_2023-11-21T12:00:00,Situbondo,2023-11-21 12:00:00,1,Cerah Berawan,75,28,82
Situbondo_2023-11-21T18:00:00,Situbondo,2023-11-21 18:00:00,1,Cerah Berawan,85,25,77
Sleman_2023-11-21T00:00:00,Sleman,2023-11-21 00:00:00,1,Cerah Berawan,85,26,79
Sleman_2023-11-21T06:00:00,Sleman,2023-11-21 06:00:00,3,Berawan,50,32,90
Sleman_2023-11-21T12:00:00,Sleman,2023-11-21 12:00:00,3,Berawan,80,26,79
Sleman_2023-11-21T18:00:00,Sleman,2023-11-21 18:00:00,60,Hujan Ringan,90,24,75
Solok Selatan_2023-11-21T00:00:00,Solok Selatan,2023-11-21 00:00:00,3,Berawan,100,22,72
Solok Selatan_2023-11-21T06:00:00,Solok Selatan,2023-11-21 06:00:00,3,Berawan,75,28,82
Solok Selatan_2023-11-21T12:00:00,Solok Selatan,2023-11-21 12:00:00,60,Hujan Ringan,95,23,73
Solok Selatan_2023-11-21T18:00:00,Solok Selatan,2023-11-21 18:00:00,3,Berawan,95,22,72
Solok_2023-11-21T00:00:00,Solok,2023-11-21 00:00:00,3,Berawan,90,21,70
Solok_2023-11-21T06:00:00,Solok,2023-11-21 06:00:00,3,Berawan,75,26,79
Solok_2023-11-21T12:00:00,Solok,2023-11-21 12:00:00,3,Berawan,95,23,73
Solok_2023-11-21T18:00:00,Solok,2023-11-21 18:00:00,3,Berawan,95,22,72
Soppeng_2023-11-21T00:00:00,Soppeng,2023-11-21 00:00:00,60,Hujan Ringan,70,26,79
Soppeng_2023-11-21T06:00:00,Soppeng,2023-11-21 06:00:00,60,Hujan Ringan,65,32,90
Soppeng_2023-11-21T12:00:00,Soppeng,2023-11-21 12:00:00,3,Berawan,80,26,79
Soppeng_2023-11-21T18:00:00,Soppeng,2023-11-21 18:00:00,3,Berawan,85,23,73
Sorong Selatan_2023-11-21T00:00:00,Sorong Selatan,2023-11-21 00:00:00,3,Berawan,80,29,84
Sorong Selatan_2023-11-21T06:00:00,Sorong Selatan,2023-11-21 06:00:00,3,Berawan,70,32,90
Sorong Selatan_2023-11-21T12:00:00,Sorong Selatan,2023-11-21 12:00:00,1,Cerah Berawan,85,28,82
Sorong Selatan_2023-11-21T18:00:00,Sorong Selatan,2023-11-21 18:00:00,3,Berawan,90,25,77
Sorong_2023-11-21T00:00:00,Sorong,2023-11-21 00:00:00,3,Berawan,80,29,84
Sorong_2023-11-21T06:00:00,Sorong,2023-11-21 06:00:00,60,Hujan Ringan,70,32,90
Sorong_2023-11-21T12:00:00,Sorong,2023-11-21 12:00:00,1,Cerah Berawan,85,28,82
Sorong_2023-11-21T18:00:00,Sorong,2023-11-21 18:00:00,3,Berawan,90,25,77
Sragen_2023-11-21T00:00:00,Sragen,2023-11-21 00:00:00,1,Cerah Berawan,75,28,82
Sragen_2023-11-21T06:00:00,Sragen,2023-11-21 06:00:00,3,Berawan,60,34,93
Sragen_2023-11-21T12:00:00,Sragen,2023-11-21 12:00:00,3,Berawan,75,28,82
Sragen_2023-11-21T18:00:00,Sragen,2023-11-21 18:00:00,3,Berawan,85,25,77
Subang_2023-11-21T00:00:00,Subang,2023-11-21 00:00:00,1,Cerah Berawan,80,26,79
Subang_2023-11-21T06:00:00,Subang,2023-11-21 06:00:00,60,Hujan Ringan,50,33,91
Subang_2023-11-21T12:00:00,Subang,2023-11-21 12:00:00,3,Berawan,80,25,77
Subang_2023-11-21T18:00:00,Subang,2023-11-21 18:00:00,3,Berawan,90,23,73
Subulussalam_2023-11-21T00:00:00,Subulussalam,2023-11-21 00:00:00,60,Hujan Ringan,90,25,77
Subulussalam_2023-11-21T06:00:00,Subulussalam,2023-11-21 06:00:00,95,Hujan Petir,75,30,86
Subulussalam_2023-11-21T12:00:00,Subulussalam,2023-11-21 12:00:00,95,Hujan Petir,90,27,81
Subulussalam_2023-11-21T18:00:00,Subulussalam,2023-11-21 18:00:00,95,Hujan Petir,95,24,75
Sukabumi_2023-11-21T00:00:00,Sukabumi,2023-11-21 00:00:00,1,Cerah Berawan,80,25,77
Sukabumi_2023-11-21T06:00:00,Sukabumi,2023-11-21 06:00:00,61,Hujan Sedang,55,34,93
Sukabumi_2023-11-21T12:00:00,Sukabumi,2023-11-21 12:00:00,60,Hujan Ringan,80,25,77
Sukabumi_2023-11-21T18:00:00,Sukabumi,2023-11-21 18:00:00,3,Berawan,90,22,72
Sukamara_2023-11-21T00:00:00,Sukamara,2023-11-21 00:00:00,3,Berawan,85,26,79
Sukamara_2023-11-21T06:00:00,Sukamara,2023-11-21 06:00:00,61,Hujan Sedang,60,32,90
Sukamara_2023-11-21T12:00:00,Sukamara,2023-11-21 12:00:00,3,Berawan,90,25,77
Sukamara_2023-11-21T18:00:00,Sukamara,2023-11-21 18:00:00,45,Berkabut,95,24,75
Sukoharjo_2023-11-21T00:00:00,Sukoharjo,2023-11-21 00:00:00,1,Cerah Berawan,75,29,84
Sukoharjo_2023-11-21T06:00:00,Sukoharjo,2023-11-21 06:00:00,3,Berawan,60,34,93
Sukoharjo_2023-11-21T12:00:00,Sukoharjo,2023-11-21 12:00:00,3,Berawan,70,28,82
Sukoharjo_2023-11-21T18:00:00,Sukoharjo,2023-11-21 18:00:00,3,Berawan,85,25,77
Sumba Barat Daya_2023-11-21T00:00:00,Sumba Barat Daya,2023-11-21 00:00:00,1,Cerah Berawan,70,28,82
Sumba Barat Daya_2023-11-21T06:00:00,Sumba Barat Daya,2023-11-21 06:00:00,3,Berawan,55,33,91
Sumba Barat Daya_2023-11-21T12:00:00,Sumba Barat Daya,2023-11-21 12:00:00,1,Cerah Berawan,80,27,81
Sumba Barat Daya_2023-11-21T18:00:00,Sumba Barat Daya,2023-11-21 18:00:00,3,Berawan,90,25,77
Sumba Barat_2023-11-21T00:00:00,Sumba Barat,2023-11-21 00:00:00,1,Cerah Berawan,70,28,82
Sumba Barat_2023-11-21T06:00:00,Sumba Barat,2023-11-21 06:00:00,3,Berawan,55,32,90
Sumba Barat_2023-11-21T12:00:00,Sumba Barat,2023-11-21 12:00:00,1,Cerah Berawan,80,27,81
Sumba Barat_2023-11-21T18:00:00,Sumba Barat,2023-11-21 18:00:00,3,Berawan,90,25,77
Sumba Tengah_2023-11-21T00:00:00,Sumba Tengah,2023-11-21 00:00:00,1,Cerah Berawan,70,28,82
Sumba Tengah_2023-11-21T06:00:00,Sumba Tengah,2023-11-21 06:00:00,3,Berawan,55,32,90
Sumba Tengah_2023-11-21T12:00:00,Sumba Tengah,2023-11-21 12:00:00,1,Cerah Berawan,80,27,81
Sumba Tengah_2023-11-21T18:00:00,Sumba Tengah,2023-11-21 18:00:00,3,Berawan,90,25,77
Sumba Timur_2023-11-21T00:00:00,Sumba Timur,2023-11-21 00:00:00,0,Cerah,70,28,82
Sumba Timur_2023-11-21T06:00:00,Sumba Timur,2023-11-21 06:00:00,3,Berawan,55,33,91
Sumba Timur_2023-11-21T12:00:00,Sumba Timur,2023-11-21 12:00:00,1,Cerah Berawan,80,27,81
Sumba Timur_2023-11-21T18:00:00,Sumba Timur,2023-11-21 18:00:00,1,Cerah Berawan,90,25,77
Sumbawa Barat_2023-11-21T00:00:00,Sumbawa Barat,2023-11-21 00:00:00,3,Berawan,80,26,79
Sumbawa Barat_2023-11-21T06:00:00,Sumbawa Barat,2023-11-21 06:00:00,60,Hujan Ringan,50,34,93
Sumbawa Barat_2023-11-21T12:00:00,Sumbawa Barat,2023-11-21 12:00:00,60,Hujan Ringan,80,26,79
Sumbawa Barat_2023-11-21T18:00:00,Sumbawa Barat,2023-11-21 18:00:00,3,Berawan,85,24,75
Sumbawa_2023-11-21T00:00:00,Sumbawa,2023-11-21 00:00:00,3,Berawan,80,26,79
Sumbawa_2023-11-21T06:00:00,Sumbawa,2023-11-21 06:00:00,3,Berawan,50,36,97
Sumbawa_2023-11-21T12:00:00,Sumbawa,2023-11-21 12:00:00,3,Berawan,80,25,77
Sumbawa_2023-11-21T18:00:00,Sumbawa,2023-11-21 18:00:00,3,Berawan,85,24,75
Sumedang_2023-11-21T00:00:00,Sumedang,2023-11-21 00:00:00,1,Cerah Berawan,80,26,79
Sumedang_2023-11-21T06:00:00,Sumedang,2023-11-21 06:00:00,3,Berawan,50,32,90
Sumedang_2023-11-21T12:00:00,Sumedang,2023-11-21 12:00:00,3,Berawan,80,25,77
Sumedang_2023-11-21T18:00:00,Sumedang,2023-11-21 18:00:00,3,Berawan,90,23,73
Sumenep_2023-11-21T00:00:00,Sumenep,2023-11-21 00:00:00,1,Cerah Berawan,75,29,84
Sumenep_2023-11-21T06:00:00,Sumenep,2023-11-21 06:00:00,3,Berawan,50,34,93
Sumenep_2023-11-21T12:00:00,Sumenep,2023-11-21 12:00:00,1,Cerah Berawan,75,28,82
Sumenep_2023-11-21T18:00:00,Sumenep,2023-11-21 18:00:00,1,Cerah Berawan,90,27,81
Sungai Penuh_2023-11-21T00:00:00,Sungai Penuh,2023-11-21 00:00:00,3,Berawan,95,18,64
Sungai Penuh_2023-11-21T06:00:00,Sungai Penuh,2023-11-21 06:00:00,95,Hujan Petir,60,30,86
Sungai Penuh_2023-11-21T12:00:00,Sungai Penuh,2023-11-21 12:00:00,3,Berawan,90,18,64
Sungai Penuh_2023-11-21T18:00:00,Sungai Penuh,2023-11-21 18:00:00,95,Hujan Petir,100,18,64
Supiori _2023-11-21T00:00:00,Supiori,2023-11-21 00:00:00,1,Cerah Berawan,70,27,81
Supiori _2023-11-21T06:00:00,Supiori,2023-11-21 06:00:00,1,Cerah Berawan,70,31,88
Supiori _2023-11-21T12:00:00,Supiori,2023-11-21 12:00:00,3,Berawan,80,26,79
Supiori _2023-11-21T18:00:00,Supiori,2023-11-21 18:00:00,3,Berawan,95,23,73
Surabaya_2023-11-21T00:00:00,Surabaya,2023-11-21 00:00:00,0,,80,29,84
Surabaya_2023-11-21T06:00:00,Surabaya,2023-11-21 06:00:00,0,,40,36,97
Surabaya_2023-11-21T12:00:00,Surabaya,2023-11-21 12:00:00,1,Cerah Berawan,70,30,86
Surabaya_2023-11-21T18:00:00,Surabaya,2023-11-21 18:00:00,1,Cerah Berawan,85,27,81
Surakarta_2023-11-21T00:00:00,Surakarta,2023-11-21 00:00:00,1,Cerah Berawan,75,28,82
Surakarta_2023-11-21T06:00:00,Surakarta,2023-11-21 06:00:00,3,Berawan,60,33,91
Surakarta_2023-11-21T12:00:00,Surakarta,2023-11-21 12:00:00,3,Berawan,75,28,82
Surakarta_2023-11-21T18:00:00,Surakarta,2023-11-21 18:00:00,3,Berawan,85,25,77
Tabalong_2023-11-21T00:00:00,Tabalong,2023-11-21 00:00:00,1,Cerah Berawan,80,27,81
Tabalong_2023-11-21T06:00:00,Tabalong,2023-11-21 06:00:00,60,Hujan Ringan,60,33,91
Tabalong_2023-11-21T12:00:00,Tabalong,2023-11-21 12:00:00,3,Berawan,80,26,79
Tabalong_2023-11-21T18:00:00,Tabalong,2023-11-21 18:00:00,1,Cerah Berawan,90,24,75
Tabanan_2023-11-21T00:00:00,Tabanan,2023-11-21 00:00:00,1,Cerah Berawan,75,25,77
Tabanan_2023-11-21T06:00:00,Tabanan,2023-11-21 06:00:00,1,Cerah Berawan,60,32,90
Tabanan_2023-11-21T12:00:00,Tabanan,2023-11-21 12:00:00,1,Cerah Berawan,70,28,82
Tabanan_2023-11-21T18:00:00,Tabanan,2023-11-21 18:00:00,1,Cerah Berawan,90,26,79
Takalar_2023-11-21T00:00:00,Takalar,2023-11-21 00:00:00,60,Hujan Ringan,75,28,82
Takalar_2023-11-21T06:00:00,Takalar,2023-11-21 06:00:00,60,Hujan Ringan,70,34,93
Takalar_2023-11-21T12:00:00,Takalar,2023-11-21 12:00:00,3,Berawan,85,28,82
Takalar_2023-11-21T18:00:00,Takalar,2023-11-21 18:00:00,3,Berawan,90,25,77
Talaud_2023-11-21T00:00:00,Talaud,2023-11-21 00:00:00,3,Berawan,75,28,82
Talaud_2023-11-21T06:00:00,Talaud,2023-11-21 06:00:00,1,Cerah Berawan,70,31,88
Talaud_2023-11-21T12:00:00,Talaud,2023-11-21 12:00:00,60,Hujan Ringan,95,25,77
Talaud_2023-11-21T18:00:00,Talaud,2023-11-21 18:00:00,3,Berawan,95,23,73
Tana Tidung_2023-11-21T00:00:00,Tana Tidung,2023-11-21 00:00:00,1,Cerah Berawan,90,26,79
Tana Tidung_2023-11-21T06:00:00,Tana Tidung,2023-11-21 06:00:00,1,Cerah Berawan,65,33,91
Tana Tidung_2023-11-21T12:00:00,Tana Tidung,2023-11-21 12:00:00,95,Hujan Petir,95,25,77
Tana Tidung_2023-11-21T18:00:00,Tana Tidung,2023-11-21 18:00:00,3,Berawan,95,24,75
Tana Toraja_2023-11-21T00:00:00,Tana Toraja,2023-11-21 00:00:00,1,Cerah Berawan,75,23,73
Tana Toraja_2023-11-21T06:00:00,Tana Toraja,2023-11-21 06:00:00,60,Hujan Ringan,70,29,84
Tana Toraja_2023-11-21T12:00:00,Tana Toraja,2023-11-21 12:00:00,3,Berawan,85,23,73
Tana Toraja_2023-11-21T18:00:00,Tana Toraja,2023-11-21 18:00:00,3,Berawan,90,20,68
Tanah Bambu_2023-11-21T00:00:00,Tanah Bambu,2023-11-21 00:00:00,1,Cerah Berawan,80,27,81
Tanah Bambu_2023-11-21T06:00:00,Tanah Bambu,2023-11-21 06:00:00,60,Hujan Ringan,60,33,91
Tanah Bambu_2023-11-21T12:00:00,Tanah Bambu,2023-11-21 12:00:00,1,Cerah Berawan,80,26,79
Tanah Bambu_2023-11-21T18:00:00,Tanah Bambu,2023-11-21 18:00:00,1,Cerah Berawan,90,24,75
Tanah Datar_2023-11-21T00:00:00,Tanah Datar,2023-11-21 00:00:00,4,Berawan Tebal,90,22,72
Tanah Datar_2023-11-21T06:00:00,Tanah Datar,2023-11-21 06:00:00,3,Berawan,55,29,84
Tanah Datar_2023-11-21T12:00:00,Tanah Datar,2023-11-21 12:00:00,3,Berawan,80,24,75
Tanah Datar_2023-11-21T18:00:00,Tanah Datar,2023-11-21 18:00:00,1,Cerah Berawan,80,21,70
Tanah Laut_2023-11-21T00:00:00,Tanah Laut,2023-11-21 00:00:00,1,Cerah Berawan,80,27,81
Tanah Laut_2023-11-21T06:00:00,Tanah Laut,2023-11-21 06:00:00,60,Hujan Ringan,60,33,91
Tanah Laut_2023-11-21T12:00:00,Tanah Laut,2023-11-21 12:00:00,1,Cerah Berawan,80,26,79
Tanah Laut_2023-11-21T18:00:00,Tanah Laut,2023-11-21 18:00:00,1,Cerah Berawan,90,24,75
Tangerang Selatan_2023-11-21T00:00:00,Tangerang Selatan,2023-11-21 00:00:00,1,Cerah Berawan,85,26,79
Tangerang Selatan_2023-11-21T06:00:00,Tangerang Selatan,2023-11-21 06:00:00,1,Cerah Berawan,60,33,91
Tangerang Selatan_2023-11-21T12:00:00,Tangerang Selatan,2023-11-21 12:00:00,60,Hujan Ringan,85,27,81
Tangerang Selatan_2023-11-21T18:00:00,Tangerang Selatan,2023-11-21 18:00:00,3,Berawan,95,23,73
Tangerang_2023-11-21T00:00:00,Tangerang,2023-11-21 00:00:00,1,Cerah Berawan,85,26,79
Tangerang_2023-11-21T06:00:00,Tangerang,2023-11-21 06:00:00,1,Cerah Berawan,60,33,91
Tangerang_2023-11-21T12:00:00,Tangerang,2023-11-21 12:00:00,60,Hujan Ringan,85,27,81
Tangerang_2023-11-21T18:00:00,Tangerang,2023-11-21 18:00:00,3,Berawan,95,23,73
Tanggamus_2023-11-21T00:00:00,Tanggamus,2023-11-21 00:00:00,60,Hujan Ringan,95,23,73
Tanggamus_2023-11-21T06:00:00,Tanggamus,2023-11-21 06:00:00,1,Cerah Berawan,80,26,79
Tanggamus_2023-11-21T12:00:00,Tanggamus,2023-11-21 12:00:00,60,Hujan Ringan,90,25,77
Tanggamus_2023-11-21T18:00:00,Tanggamus,2023-11-21 18:00:00,60,Hujan Ringan,95,24,75
Tanjung Balai_2023-11-21T00:00:00,Tanjung Balai,2023-11-21 00:00:00,3,Berawan,95,23,73
Tanjung Balai_2023-11-21T06:00:00,Tanjung Balai,2023-11-21 06:00:00,60,Hujan Ringan,75,32,90
Tanjung Balai_2023-11-21T12:00:00,Tanjung Balai,2023-11-21 12:00:00,60,Hujan Ringan,85,25,77
Tanjung Balai_2023-11-21T18:00:00,Tanjung Balai,2023-11-21 18:00:00,1,Cerah Berawan,95,23,73
Tanjung Jabung Barat_2023-11-21T00:00:00,Tanjung Jabung Barat,2023-11-21 00:00:00,95,Hujan Petir,100,25,77
Tanjung Jabung Barat_2023-11-21T06:00:00,Tanjung Jabung Barat,2023-11-21 06:00:00,95,Hujan Petir,60,32,90
Tanjung Jabung Barat_2023-11-21T12:00:00,Tanjung Jabung Barat,2023-11-21 12:00:00,3,Berawan,90,26,79
Tanjung Jabung Barat_2023-11-21T18:00:00,Tanjung Jabung Barat,2023-11-21 18:00:00,60,Hujan Ringan,100,24,75
Tanjung Jabung Timur_2023-11-21T00:00:00,Tanjung Jabung Timur,2023-11-21 00:00:00,3,Berawan,100,25,77
Tanjung Jabung Timur_2023-11-21T06:00:00,Tanjung Jabung Timur,2023-11-21 06:00:00,95,Hujan Petir,60,32,90
Tanjung Jabung Timur_2023-11-21T12:00:00,Tanjung Jabung Timur,2023-11-21 12:00:00,3,Berawan,90,26,79
Tanjung Jabung Timur_2023-11-21T18:00:00,Tanjung Jabung Timur,2023-11-21 18:00:00,60,Hujan Ringan,95,24,75
Tanjung Pinang_2023-11-21T00:00:00,Tanjung Pinang,2023-11-21 00:00:00,3,Berawan,85,27,81
Tanjung Pinang_2023-11-21T06:00:00,Tanjung Pinang,2023-11-21 06:00:00,95,Hujan Petir,65,31,88
Tanjung Pinang_2023-11-21T12:00:00,Tanjung Pinang,2023-11-21 12:00:00,3,Berawan,85,27,81
Tanjung Pinang_2023-11-21T18:00:00,Tanjung Pinang,2023-11-21 18:00:00,95,Hujan Petir,95,24,75
Tapanuli Selatan_2023-11-21T00:00:00,Tapanuli Selatan,2023-11-21 00:00:00,3,Berawan,95,19,66
Tapanuli Selatan_2023-11-21T06:00:00,Tapanuli Selatan,2023-11-21 06:00:00,63,Hujan Lebat,75,30,86
Tapanuli Selatan_2023-11-21T12:00:00,Tapanuli Selatan,2023-11-21 12:00:00,61,Hujan Sedang,85,26,79
Tapanuli Selatan_2023-11-21T18:00:00,Tapanuli Selatan,2023-11-21 18:00:00,1,Cerah Berawan,95,19,66
Tapanuli Tengah_2023-11-21T00:00:00,Tapanuli Tengah,2023-11-21 00:00:00,60,Hujan Ringan,95,21,70
Tapanuli Tengah_2023-11-21T06:00:00,Tapanuli Tengah,2023-11-21 06:00:00,63,Hujan Lebat,75,30,86
Tapanuli Tengah_2023-11-21T12:00:00,Tapanuli Tengah,2023-11-21 12:00:00,61,Hujan Sedang,85,22,72
Tapanuli Tengah_2023-11-21T18:00:00,Tapanuli Tengah,2023-11-21 18:00:00,1,Cerah Berawan,95,21,70
Tapanuli Utara_2023-11-21T00:00:00,Tapanuli Utara,2023-11-21 00:00:00,3,Berawan,95,19,66
Tapanuli Utara_2023-11-21T06:00:00,Tapanuli Utara,2023-11-21 06:00:00,63,Hujan Lebat,75,21,70
